id,location_id,organization_id,service_id,name,title,email,department
1,1,,,Susan Houston,Director of Services,eemail[i]##*  eemail[i]##* ,
2,1,,,Christina Gonzalez,Director,eemail[i]##*  eemail[i]##* ,
3,2,,,Brenda Brown,"Director,eemail[i]##*  eemail[i]##* ,,
4,3,,,Howard Lader,"Manager,eemail[i]##*  eemail[i]##* ,,
5,4,,,Kimberly Pesavento,Commercial director,eemail[i]##*  eemail[i]##* ,
6,5,,,Joe Bloom,Financial Empowerment Programs Program Director,eemail[i]##*  eemail[i]##* ,
7,6,,,Peter Olson,Director,eemail[i]##*  eemail[i]##* ,
8,6,,,Bart Charlow,Executive Director,eemail[i]##*  eemail[i]##* ,
9,7,,,Bart Charlow,Executive Director,eemail[i]##*  eemail[i]##* ,
10,7,,,Barbara Kalt,Director,eemail[i]##*  eemail[i]##* ,
11,8,,,Marilyn Baker-Venturini,Director,eemail[i]##*  eemail[i]##* ,
12,8,,,Graciela Hernandez,Assistant Manager,eemail[i]##*  eemail[i]##* ,
13,8,,,Julie Avelino,Assessment Specialist,eemail[i]##*  eemail[i]##* ,
14,9,,,Dave Genesy,Library Director,eemail[i]##*  eemail[i]##* ,
15,9,,,Maria Kramer,Library Divisions Manager,eemail[i]##*  eemail[i]##* ,
16,10,,,Dave Genesy,tester,eemail[i]##*  eemail[i]##* ,
17,10,,,Maria Kramer,Library Division Manager,eemail[i]##*  eemail[i]##* ,
18,11,,,Dave Genesy,Head of office,eemail[i]##*  eemail[i]##* ,
19,11,,,Elizabeth Meeks,Branch Manager,eemail[i]##*  eemail[i]##* ,
20,12,,,Kathy Endaya,Director,eemail[i]##*  eemail[i]##* ,
21,13,,,Dave Genesy,Library Director,eemail[i]##*  eemail[i]##* ,
22,14,,,Andres Espinoza,"Manager,eemail[i]##*  eemail[i]##* ,,
23,15,,,Jack Phillips,Administrator,eemail[i]##*  eemail[i]##* ,
24,16,,,James Lee,Commanding Officer,eemail[i]##*  eemail[i]##* ,
25,17,,,Kenneth Gibson,tester,eemail[i]##*  eemail[i]##* ,
26,18,,,Sharon Petersen,Administrator,eemail[i]##*  eemail[i]##* ,
27,19,,,Sharon Petersen,Administrator,eemail[i]##*  eemail[i]##* ,
28,21,,,Moncef Salah,tester,eemail[i]##*  eemail[i]##* ,Office of Innovation
29,22,,,Suzanne Badenhoop,tester,eemail[i]##*  eemail[i]##* ,Referrals
30,20,,,Sean Houston,Director of new Services,eemail[i]##*  eemail[i]##* ,
31,8,,,David Genesy,Account Manager,eemail[i]##*  eemail[i]##* ,
32,,8,,Elizabeth Feeney,CEO,eemail[i]##*  eemail[i]##* ,Operations
33,,8,,Erika Meeks,tester,eemail[i]##*  eemail[i]##* ,Operations
36,,,22,Joe Smith,third-party,eemail[i]##*  eemail[i]##* ,third-party Applications
